Date : 2024-08-30 11:35:27
Directory : /Users/arharutyunyan/Desktop/yvnow
Total : 99 files,  23779 codes, 41 comments, 445 blanks, all 24265 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/components/HighlightsContacts/OpenInstagram                                                              |          1 |         38 |          0 |          6 |         44 |
| src/components/Loader                                                                                        |          1 |         21 |          0 |          4 |         25 |
| src/components/Map                                                                                           |          9 |      1,020 |         10 |         36 |      1,066 |
| src/components/Map (Files)                                                                                   |          2 |        262 |          1 |         11 |        274 |
| src/components/Map/Cluster                                                                                   |          3 |         92 |          7 |         12 |        111 |
| src/components/Map/MapMarker                                                                                 |          1 |        143 |          2 |         10 |        155 |
| src/components/Map/mapStyles                                                                                 |          3 |        523 |          0 |          3 |        526 |
| src/components/MiniProfile                                                                                   |          1 |         70 |          0 |          9 |         79 |
| src/components/NoData                                                                                        |          1 |         26 |          0 |          3 |         29 |
| src/components/Skeleton                                                                                      |          2 |         38 |          0 |         12 |         50 |
| src/components/Skeleton/EventCartSkeleton                                                                    |          2 |         38 |          0 |         12 |         50 |
| src/components/SkeletonLoader                                                                                |          2 |         55 |          0 |          8 |         63 |
| src/components/SkeletonLoader (Files)                                                                        |          1 |         27 |          0 |          5 |         32 |
| src/components/SkeletonLoader/SkeletonCard                                                                   |          1 |         28 |          0 |          3 |         31 |
| src/components/SlideFromRight                                                                                |          1 |         41 |          0 |         10 |         51 |
| src/components/Svg                                                                                           |          1 |        226 |          0 |         10 |        236 |
| src/constants                                                                                                |          2 |         56 |          1 |          5 |         62 |
| src/helpers                                                                                                  |          1 |         86 |          3 |         20 |        109 |
| src/hook                                                                                                     |          4 |         70 |          0 |         15 |         85 |
| src/locales                                                                                                  |          3 |        121 |          0 |          3 |        124 |
| src/locales/am                                                                                               |          1 |         40 |          0 |          1 |         41 |
| src/locales/en                                                                                               |          1 |         41 |          0 |          1 |         42 |
| src/locales/ru                                                                                               |          1 |         40 |          0 |          1 |         41 |
| src/pages                                                                                                    |         17 |      1,575 |         10 |        110 |      1,695 |
| src/pages/EventDetails                                                                                       |          2 |        378 |          2 |         10 |        390 |
| src/pages/EventDetails (Files)                                                                               |          1 |        285 |          2 |          6 |        293 |
| src/pages/EventDetails/CustomerInfoCard                                                                      |          1 |         93 |          0 |          4 |         97 |
| src/pages/NoInternet                                                                                         |          1 |          4 |          0 |          2 |          6 |
| src/pages/PartnerProfile                                                                                     |          3 |        508 |          2 |         24 |        534 |
| src/pages/PartnerProfile (Files)                                                                             |          1 |        276 |          1 |         12 |        289 |
| src/pages/PartnerProfile/About                                                                               |          1 |         97 |          1 |          8 |        106 |
| src/pages/PartnerProfile/EventCardSmall                                                                      |          1 |        135 |          0 |          4 |        139 |
| src/pages/Route                                                                                              |          3 |        266 |          5 |         20 |        291 |
| src/pages/Route (Files)                                                                                      |          1 |         16 |          0 |          4 |         20 |
| src/pages/Route/StackRout                                                                                    |          1 |        123 |          5 |          9 |        137 |
| src/pages/Route/TabRout                                                                                      |          1 |        127 |          0 |          7 |        134 |
| src/pages/Settings                                                                                           |          5 |        231 |          1 |         31 |        263 |
| src/pages/Settings (Files)                                                                                   |          1 |         17 |          0 |          5 |         22 |
| src/pages/Settings/Languages                                                                                 |          2 |        116 |          1 |         12 |        129 |
| src/pages/Settings/Languages (Files)                                                                         |          1 |         55 |          1 |          5 |         61 |
| src/pages/Settings/Languages/Language                                                                        |          1 |         61 |          0 |          7 |         68 |
| src/pages/Settings/ThemeMode                                                                                 |          2 |         98 |          0 |         14 |        112 |
| src/pages/Settings/ThemeMode (Files)                                                                         |          1 |         44 |          0 |          5 |         49 |
| src/pages/Settings/ThemeMode/ThemeSelector                                                                   |          1 |         54 |          0 |          9 |         63 |
| src/pages/TodayEvents                                                                                        |          3 |        188 |          0 |         23 |        211 |
| src/pages/TodayEvents (Files)                                                                                |          2 |        125 |          0 |         14 |        139 |
| src/pages/TodayEvents/EventsFlashList                                                                        |          1 |         63 |          0 |          9 |         72 |
| src/routes                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| src/services                                                                                                 |          4 |        262 |         11 |         40 |        313 |
| src/services/EventCachingService                                                                             |          1 |         71 |         10 |         17 |         98 |
| src/services/EventService                                                                                    |          1 |         73 |          1 |          7 |         81 |
| src/services/FilterService                                                                                   |          1 |         75 |          0 |          7 |         82 |
| src/services/Http                                                                                            |          1 |         43 |          0 |          9 |         52 |
| src/store                                                                                                    |         13 |        486 |          0 |         56 |        542 |
| src/store (Files)                                                                                            |          1 |         21 |          0 |          3 |         24 |
| src/store/reducer                                                                                            |         12 |        465 |          0 |         53 |        518 |
| src/store/reducer (Files)                                                                                    |          1 |          2 |          0 |          1 |          3 |
| src/store/reducer/event                                                                                      |          1 |         35 |          0 |          5 |         40 |
| src/store/reducer/eventDetails                                                                               |          1 |         36 |          0 |          5 |         41 |
| src/store/reducer/filter                                                                                     |          1 |        154 |          0 |          8 |        162 |
| src/store/reducer/loading                                                                                    |          1 |         31 |          0 |          6 |         37 |
| src/store/reducer/query                                                                                      |          1 |         31 |          0 |          4 |         35 |
| src/store/reducer/theme                                                                                      |          2 |         67 |          0 |          9 |         76 |
| src/store/reducer/translation                                                                                |          3 |         61 |          0 |         11 |         72 |
| src/store/reducer/user                                                                                       |          1 |         48 |          0 |          4 |         52 |
| src/types                                                                                                    |          3 |         54 |          0 |          6 |         60 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/arharutyunyan/Desktop/yvnow/App.tsx                                                                   | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/arharutyunyan/Desktop/yvnow/app.json                                                                  | JSON               |         75 |          0 |          1 |         76 |
| /Users/arharutyunyan/Desktop/yvnow/assets/Icon_calendar.svg                                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/arharutyunyan/Desktop/yvnow/assets/eye-svgrepo-com.svg                                                | XML                |          5 |          0 |          0 |          5 |
| /Users/arharutyunyan/Desktop/yvnow/assets/images.ts                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/Animation - 1713287526442.json                              | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/animated_marker.json                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/load_more.json                                              | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/loading.json                                                | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/no_data.json                                                | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/lottie/subsurface_out.log                                          | Log                |         25 |          0 |          5 |         30 |
| /Users/arharutyunyan/Desktop/yvnow/assets/marke_lottie.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/assets/no-internet.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/arharutyunyan/Desktop/yvnow/babel.config.js                                                           | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/arharutyunyan/Desktop/yvnow/eas.json                                                                  | JSON               |         30 |          0 |          2 |         32 |
| /Users/arharutyunyan/Desktop/yvnow/google-services.json                                                      | JSON               |         29 |          0 |          0 |         29 |
| /Users/arharutyunyan/Desktop/yvnow/index.js                                                                  | JavaScript         |          3 |          3 |          3 |          9 |
| /Users/arharutyunyan/Desktop/yvnow/metro.config.js                                                           | JavaScript         |          3 |          2 |          3 |          8 |
| /Users/arharutyunyan/Desktop/yvnow/package-lock.json                                                         | JSON               |     18,237 |          0 |          1 |     18,238 |
| /Users/arharutyunyan/Desktop/yvnow/package.json                                                              | JSON               |         73 |          0 |          1 |         74 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/ButtomSheetFilters/ButtomSheetFilters.tsx                  | TypeScript JSX     |        319 |          1 |         16 |        336 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/ButtomSheetFilters/colorScheme.ts                          | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Button/Button.tsx                                          | TypeScript JSX     |         57 |          0 |          4 |         61 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/EventCard/EventCart.tsx                                    | TypeScript JSX     |        158 |          0 |          7 |        165 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/EventCard/Slider2.tsx                                      | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/FilterTag/FilterTag.tsx                                    | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/FiltersActionsSheet/FilterActionsSheet.tsx                 | TypeScript JSX     |        182 |          0 |         10 |        192 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/HighlightsContacts/CallByPhoneNumber/CallByPhoneNumber.tsx | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/HighlightsContacts/OpenInstagram.tsx                       | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/HighlightsContacts/OpenInstagram/OpenInstagram.tsx         | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Loader/Loader.tsx                                          | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/Cluster/ClusterMarker.tsx                              | TypeScript JSX     |         43 |          7 |          4 |         54 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/Cluster/MarkerWithCluster.tsx                          | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/Cluster/getCluster.tsx                                 | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/CustomMap.tsx                                          | TypeScript JSX     |        101 |          1 |         11 |        113 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/MapMarker/CustomMarker.tsx                             | TypeScript JSX     |        143 |          2 |         10 |        155 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/customMapStyle.ts                                      | TypeScript         |        161 |          0 |          0 |        161 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/mapStyles/aubergine.ts                                 | TypeScript         |        267 |          0 |          1 |        268 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/mapStyles/dark.ts                                      | TypeScript         |        220 |          0 |          1 |        221 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Map/mapStyles/standard.ts                                  | TypeScript         |         36 |          0 |          1 |         37 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/MiniProfile/MiniProfile.tsx                                | TypeScript JSX     |         70 |          0 |          9 |         79 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/NoData/NoData.tsx                                          | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Skeleton/EventCartSkeleton/EventCartSkeleton.tsx           | TypeScript JSX     |         19 |          0 |          6 |         25 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Skeleton/EventCartSkeleton/EventCartSkeletonWrapper.tsx    | TypeScript JSX     |         19 |          0 |          6 |         25 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/SkeletonLoader/SkeletonCard/SkeletonCard.tsx               | TypeScript JSX     |         28 |          0 |          3 |         31 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/SkeletonLoader/SkeletonLoader.tsx                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/SlideFromRight/SlideFromRight.tsx                          | TypeScript JSX     |         41 |          0 |         10 |         51 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Slider.tsx                                                 | TypeScript JSX     |         72 |          0 |         10 |         82 |
| /Users/arharutyunyan/Desktop/yvnow/src/components/Svg/Svg.tsx                                                | TypeScript JSX     |        226 |          0 |         10 |        236 |
| /Users/arharutyunyan/Desktop/yvnow/src/constants/server.ts                                                   | TypeScript         |         22 |          1 |          3 |         26 |
| /Users/arharutyunyan/Desktop/yvnow/src/constants/styles.ts                                                   | TypeScript         |         34 |          0 |          2 |         36 |
| /Users/arharutyunyan/Desktop/yvnow/src/helpers/helper.ts                                                     | TypeScript         |         86 |          3 |         20 |        109 |
| /Users/arharutyunyan/Desktop/yvnow/src/hook/reduxHooks.ts                                                    | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/arharutyunyan/Desktop/yvnow/src/hook/themeMode.ts                                                     | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/arharutyunyan/Desktop/yvnow/src/hook/translatedRoutes.ts                                              | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/arharutyunyan/Desktop/yvnow/src/hook/translationHook.ts                                               | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/arharutyunyan/Desktop/yvnow/src/locales/am/am.json                                                    | JSON               |         40 |          0 |          1 |         41 |
| /Users/arharutyunyan/Desktop/yvnow/src/locales/en/en.json                                                    | JSON               |         41 |          0 |          1 |         42 |
| /Users/arharutyunyan/Desktop/yvnow/src/locales/ru/ru.json                                                    | JSON               |         40 |          0 |          1 |         41 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/EventDetails/CustomerInfoCard/CustomerInfoCard.tsx              | TypeScript JSX     |         93 |          0 |          4 |         97 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/EventDetails/EventDetails.tsx                                   | TypeScript JSX     |        285 |          2 |          6 |        293 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/NoInternet/NoInternet.tsx                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/PartnerProfile/About/About.tsx                                  | TypeScript JSX     |         97 |          1 |          8 |        106 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/PartnerProfile/EventCardSmall/EventCardSmall.tsx                | TypeScript JSX     |        135 |          0 |          4 |        139 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/PartnerProfile/PartnerProfile.tsx                               | TypeScript JSX     |        276 |          1 |         12 |        289 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Route/Route.tsx                                                 | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Route/StackRout/StackRout.tsx                                   | TypeScript JSX     |        123 |          5 |          9 |        137 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Route/TabRout/TabRout.tsx                                       | TypeScript JSX     |        127 |          0 |          7 |        134 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Settings/Languages/Language/Language.tsx                        | TypeScript JSX     |         61 |          0 |          7 |         68 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Settings/Languages/Languages.tsx                                | TypeScript JSX     |         55 |          1 |          5 |         61 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Settings/Settings.tsx                                           | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Settings/ThemeMode/ThemeMode.tsx                                | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/Settings/ThemeMode/ThemeSelector/ThemeSelector.tsx              | TypeScript JSX     |         54 |          0 |          9 |         63 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/TodayEvents/EventsFlashList/EventFlashList.tsx                  | TypeScript JSX     |         63 |          0 |          9 |         72 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/TodayEvents/TodayEvents.tsx                                     | TypeScript JSX     |        113 |          0 |         13 |        126 |
| /Users/arharutyunyan/Desktop/yvnow/src/pages/TodayEvents/switchButtons.enum.ts                               | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/arharutyunyan/Desktop/yvnow/src/routes/routes.ts                                                      | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/arharutyunyan/Desktop/yvnow/src/services/EventCachingService/EventCachingService.tsx                  | TypeScript JSX     |         71 |         10 |         17 |         98 |
| /Users/arharutyunyan/Desktop/yvnow/src/services/EventService/EventService.ts                                 | TypeScript         |         73 |          1 |          7 |         81 |
| /Users/arharutyunyan/Desktop/yvnow/src/services/FilterService/FilterService.ts                               | TypeScript         |         75 |          0 |          7 |         82 |
| /Users/arharutyunyan/Desktop/yvnow/src/services/Http/HttpService.ts                                          | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/index.ts                                                        | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/event/eventReducer.ts                                   | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/eventDetails/eventDetailsReducer.ts                     | TypeScript         |         36 |          0 |          5 |         41 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/filter/filterReducer.ts                                 | TypeScript         |        154 |          0 |          8 |        162 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/loading/loadingSlice.ts                                 | TypeScript         |         31 |          0 |          6 |         37 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/query/querySlice.tsx                                    | TypeScript JSX     |         31 |          0 |          4 |         35 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/theme/actions.ts                                        | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/theme/themeReducer.ts                                   | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/translation/action.ts                                   | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/translation/translation.ts                              | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/translation/types.ts                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/types.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/arharutyunyan/Desktop/yvnow/src/store/reducer/user/user.ts                                            | TypeScript         |         48 |          0 |          4 |         52 |
| /Users/arharutyunyan/Desktop/yvnow/src/types/event.type.ts                                                   | TypeScript         |         39 |          0 |          4 |         43 |
| /Users/arharutyunyan/Desktop/yvnow/src/types/filter.type.ts                                                  | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/arharutyunyan/Desktop/yvnow/src/types/yvnow.code-workspace                                            | JSON with Comments |         11 |          0 |          0 |         11 |
| /Users/arharutyunyan/Desktop/yvnow/tsconfig.json                                                             | JSON with Comments |         23 |          0 |          1 |         24 |
| /Users/arharutyunyan/Desktop/yvnow/yvnow-d6f63-6f2fad3041d8.json                                             | JSON               |         13 |          0 |          1 |         14 |
| Total                                                                                                        |                    |     23,779 |         41 |        445 |     24,265 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
